original_shape,processing_steps,artifacts_detected,bone_suppression_applied,deep_segmentation_used,lung_mask_coverage
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
"(224, 224)","['bone_suppression', 'artifact_removal', 'deep_segmentation', 'final_enhancement']",{'grid_removed': True},True,True,1.0
